,N=1,N=2,N=3,N=4,N=5,N=6,N=7,N=8,N=9
mg,262,407,492,614,763,851,953,1068,1155
on,152,268,315,383,447,505,553,595,625
daily,113,187,256,318,379,419,482,527,570
day,58,101,124,170,217,245,282,323,352
medication,46,61,84,112,139,161,185,204,222
for,46,91,127,158,189,220,263,303,341
qd,42,62,82,98,120,129,146,162,173
prn,40,56,73,92,111,124,136,152,159
regular,40,51,60,65,72,73,83,88,91
bid,39,68,92,118,145,166,191,210,225
with,30,64,89,119,153,182,213,254,295
ongoing,26,29,37,44,52,55,55,61,66
relief,24,25,30,32,37,40,43,45,46
oral,20,24,31,35,40,46,48,51,53
strict,19,23,26,28,30,32,37,39,41
one,18,46,63,80,95,108,126,140,149
fluid,16,18,25,33,37,43,44,47,51
of,16,30,61,92,126,152,198,233,268
give,16,28,40,45,53,57,64,71,77
iv,13,19,25,36,44,48,55,59,61
at,13,45,67,82,98,115,130,144,161
take,11,21,28,34,40,47,54,59,63
therapy,10,12,15,16,17,20,21,24,27
mcg,10,20,21,26,33,35,38,40,44
prong,10,16,20,23,27,30,33,35,37
also,9,19,31,39,43,47,48,52,57
qid,9,15,21,28,33,37,40,46,50
diet,9,12,17,20,32,40,42,50,53
balance,9,10,12,13,14,14,14,14,15
continue,8,17,20,22,24,26,31,34,37
antibiotic,8,15,18,20,22,24,28,32,35
start,8,32,39,41,47,53,57,60,60
tolerate,7,11,15,18,18,23,26,29,30
in,7,14,27,48,70,95,120,152,184
week,7,12,18,21,28,33,39,48,52
pain,7,37,54,80,91,103,118,130,143
aspirin,6,15,37,52,59,71,84,91,98
tid,6,11,16,21,27,28,30,33,39
as,6,23,33,38,51,59,72,85,97
puff,6,14,17,27,32,39,45,48,52
use,6,10,12,13,16,18,22,24,26
dose,5,12,16,18,24,25,28,32,34
home,5,12,15,18,25,33,42,48,54
po,5,98,126,140,158,198,217,233,251
nasal,5,10,13,16,17,21,25,28,30
bedtime,5,8,13,17,19,20,23,26,30
c,5,8,12,16,18,22,27,28,32
unit,5,9,12,17,22,27,29,36,40
per,5,9,12,16,21,23,25,33,33
tablet,5,18,33,42,52,58,66,73,78
patient,5,11,25,39,58,72,89,105,118
coumadin,4,6,12,13,15,17,20,22,24
self,4,10,13,20,26,27,32,37,39
morphine,4,5,5,6,7,7,8,10,11
time,4,16,22,25,36,47,54,59,69
physical,4,9,13,16,19,20,24,28,30
today,4,7,14,20,26,31,40,49,54
by,4,9,12,20,25,33,40,46,51
microgram,4,5,5,8,10,12,13,14,14
endone,4,5,6,8,9,9,11,12,13
increase,4,5,9,12,16,16,17,17,19
require,4,7,8,8,9,9,10,10,12
change,4,5,9,12,14,15,23,28,33
needed,4,4,4,4,4,5,6,7,9
e,3,3,5,6,8,8,8,10,11
elixir,3,4,5,5,6,6,6,6,6
percocet,3,4,5,6,7,7,7,7,10
night,3,8,13,15,19,21,23,25,26
that,3,5,8,15,21,27,35,42,49
vicodin,3,7,9,10,13,16,18,18,22
lovenox,3,5,5,7,10,10,10,12,12
review,3,7,17,21,27,36,46,55,65
eye,3,5,11,14,16,18,22,23,25
albuterol,3,5,12,13,13,19,22,22,26
inhaler,3,6,7,8,9,9,9,9,11
still,3,11,26,36,46,50,53,57,65
blood,3,10,17,26,33,46,51,63,73
xl,3,5,7,9,11,11,12,12,12
nightly,3,6,8,11,11,14,15,16,19
steroid,3,6,8,10,12,13,14,15,15
ob,3,6,8,10,15,17,19,21,25
trazodone,3,4,5,6,6,8,9,9,10
management,3,4,7,8,8,10,10,10,12
puffer,3,6,11,15,17,20,20,21,23
miralax,3,3,3,3,3,3,3,3,3
patch,3,9,11,12,12,12,15,15,15
need,3,10,15,20,28,40,48,54,65
bd,3,4,6,8,10,10,10,11,11
include,3,4,5,5,6,6,7,9,11
metoprolol,3,5,8,9,9,11,12,12,13
levaquin,3,3,3,4,5,5,8,9,9
tum,3,5,7,9,9,9,11,12,13
colace,3,7,10,12,12,14,18,20,21
synthroid,3,8,17,21,25,33,34,37,41
sulfate,3,3,6,8,10,12,16,18,19
advil,3,3,3,5,6,6,6,6,6
vitamin,3,14,21,27,35,41,46,51,53
lipitor,3,5,7,8,10,11,13,15,16
mobic,3,3,3,4,5,6,7,9,10
xanax,3,4,7,9,11,12,13,15,15
coat,3,3,4,4,5,5,5,5,5
paxil,2,4,9,11,11,15,16,19,21
medicine,2,2,2,3,6,9,10,10,11
counter,2,3,3,3,4,5,5,5,5
qhs,2,4,4,6,8,9,10,13,14
two,2,7,13,20,22,32,36,39,42
reliefshe,2,3,3,3,3,3,3,3,3
hydrochlorothiazide,2,3,4,4,5,7,7,7,8
ural,2,2,3,3,3,3,3,3,3
l,2,2,2,2,3,4,4,4,5
ambulant,2,5,8,11,15,19,24,25,30
otherwise,2,5,7,10,14,18,21,23,27
ot,2,2,2,3,3,4,4,4,4
emetic,2,2,3,4,4,4,5,5,5
insomnia,2,2,3,3,4,4,5,6,6
something,2,2,2,2,2,2,2,2,2
g,2,3,3,4,5,5,6,7,7
motrin,2,2,3,3,4,4,5,5,5
cream,2,3,4,5,5,5,8,8,9
claritin,2,4,6,9,11,14,14,15,19
multivitamin,2,13,17,23,27,29,33,35,38
adjust,2,3,3,4,4,4,4,5,6
clexane,2,2,2,3,4,6,7,7,7
meq,2,8,9,13,18,19,26,31,32
evening,2,2,3,4,4,7,7,10,11
mellitus,2,2,2,2,2,2,3,3,4
chronic,2,4,5,8,9,11,13,15,15
mask,2,5,6,6,6,6,7,7,7
benicar,2,4,5,7,7,7,7,7,7
methadone,2,3,4,4,5,6,6,6,7
constipation,2,2,2,2,3,3,5,6,9
effexor,2,3,5,6,6,7,9,9,11
bed,2,4,5,7,10,10,12,16,18
scale,2,3,3,5,5,6,7,9,10
after,2,3,3,6,9,11,14,17,17
panadol,2,2,2,3,3,3,3,3,4
protonix,2,4,10,15,18,22,26,29,33
plan,2,7,7,11,15,20,22,27,32
high,2,6,11,15,15,20,24,26,29
oxycodone,2,4,5,6,6,6,6,9,10
neb,2,2,2,2,2,2,2,2,2
transfer,2,2,5,8,12,14,16,16,18
inflammatory,2,2,4,4,4,4,4,4,5
restriction,2,2,3,3,5,5,5,5,6
receive,2,4,5,8,10,12,12,12,12
treatment,2,2,3,5,6,8,10,10,12
history,2,5,8,14,19,23,28,38,44
actos,2,3,7,8,8,10,10,10,12
via,2,2,3,3,3,3,4,5,5
zestril,2,2,2,2,2,2,2,2,2
glucophage,2,4,5,5,5,5,5,5,5
fiorinal,2,2,3,3,3,3,4,5,7
ditropan,2,4,5,5,5,6,6,6,6
get,2,4,5,5,8,12,15,17,19
prednisone,2,4,8,10,12,13,16,18,21
lopid,2,2,2,2,2,2,2,2,2
darvocet,2,3,5,6,7,9,10,10,11
ursodiol,2,3,3,3,3,3,3,3,3
maintain,2,4,4,5,6,7,7,7,9
qam,2,3,10,11,12,13,13,16,18
liter,2,3,4,4,4,5,7,9,10
list,2,2,2,5,6,6,7,7,7
nebs,2,4,4,5,5,5,7,7,8
sr,2,2,2,3,3,4,5,5,7
cd,2,2,4,5,6,6,7,8,8
avandamet,2,2,3,4,4,6,6,6,7
advair,2,5,10,13,17,18,18,18,22
discontinue,2,4,7,12,13,16,17,18,19
pump,2,2,2,2,2,3,3,4,5
infusion,2,3,5,5,5,5,5,6,6
docusate,2,3,4,4,4,5,5,5,5
wean,2,2,2,3,3,4,5,6,6
b,2,2,2,2,2,3,3,3,3
oxycontin,2,2,2,2,2,2,2,3,3
transfusion,2,2,2,2,3,3,3,3,3
follow,2,2,3,9,15,19,25,34,42
end,2,2,3,3,3,6,6,7,7
know,2,2,5,6,8,8,9,10,11
ivabs,2,8,9,15,19,20,23,26,27
preferred,2,2,2,2,2,2,4,4,4
multiple,2,2,3,3,4,5,6,7,8
hold,2,2,2,2,3,3,3,3,3
oxybutynin,2,4,4,4,5,5,5,5,5
before,2,2,4,4,5,6,6,8,10
well,2,10,18,27,37,45,55,60,69
currently,2,7,7,10,10,10,12,13,13
flexeril,2,3,3,4,4,4,5,6,6
every,2,13,21,30,46,53,59,63,71
pressure,2,2,6,8,12,15,21,25,30
yr,2,2,4,6,6,6,7,7,9
klonopin,2,5,6,9,10,11,13,15,16
normalshe,1,1,1,1,1,1,1,1,1
prophylaxis,1,2,3,3,5,5,5,5,6
lortab,1,4,6,8,9,9,9,11,11
insulin,1,3,5,8,11,13,17,18,21
timolol,1,1,2,3,4,4,4,4,4
hour,1,2,13,25,33,42,51,61,66
doctor,1,2,3,5,7,11,11,11,12
score,1,1,1,1,1,2,2,2,3
wheeze,1,1,1,1,1,1,1,1,1
atrovent,1,1,2,3,3,3,4,5,7
nausea,1,3,4,6,8,13,14,16,20
rest,1,2,4,4,5,5,7,7,8
apply,1,1,1,1,1,2,2,3,3
echocardiogram,1,3,4,4,4,4,4,4,5
bilateral,1,1,1,2,3,3,4,4,4
troponin,1,1,1,1,1,1,1,1,1
under,1,1,2,3,3,5,6,12,15
available,1,1,1,1,1,1,1,1,1
tomon,1,1,1,1,1,1,1,1,1
send,1,1,1,2,2,2,2,2,2
ice,1,1,1,1,1,1,2,2,2
peritoneal,1,1,1,1,1,1,1,2,3
beta,1,1,1,2,2,3,3,3,3
empirically,1,1,1,1,1,1,1,1,1
lock,1,1,1,1,1,1,1,1,1
narcotic,1,2,2,2,2,2,2,2,2
posterior,1,1,1,1,1,2,2,3,3
deteriorate,1,1,1,1,2,2,2,2,2
mixed,1,1,1,2,2,2,2,2,2
sensitive,1,1,1,2,2,2,2,4,4
consistent,1,2,2,2,2,3,3,3,3
likely,1,1,1,1,1,1,1,3,3
aciphex,1,2,2,2,2,2,2,2,2
cisplatin,1,3,3,3,3,3,3,3,3
k,1,2,3,3,4,6,6,7,9
spectrum,1,1,1,1,1,1,1,1,1
refuse,1,1,1,1,1,1,1,1,1
crestor,1,1,3,5,6,8,10,12,13
cramp,1,1,1,1,1,1,1,1,1
unprovoked,1,1,1,1,1,1,2,2,2
special,1,1,1,1,1,1,1,1,1
bgls,1,5,9,11,13,15,16,16,16
paroxysmal,1,1,1,1,1,1,1,1,1
acetaminophen,1,1,1,2,2,2,2,2,3
over,1,3,3,6,8,9,11,11,12
salt,1,1,1,1,1,2,2,3,3
cause,1,1,1,3,3,3,4,5,6
monitor,1,2,2,3,3,3,5,6,6
mince,1,1,1,1,1,1,1,1,1
iron,1,3,4,8,9,9,11,15,15
hydrocortisone,1,1,1,1,2,2,2,2,2
transdermal,1,1,2,2,2,2,2,2,2
calcium,1,7,11,17,18,24,28,29,33
cyclosporine,1,1,1,1,1,1,1,1,2
cut,1,2,2,2,3,3,3,3,3
adriamycin,1,1,2,2,2,2,2,2,2
if,1,3,6,7,9,10,13,13,15
afterwards,1,1,1,1,1,1,1,1,1
double,1,2,2,2,2,2,3,4,5
walk,1,1,2,3,4,4,4,4,5
aranesp,1,1,1,1,1,1,1,1,3
refill,1,1,1,2,2,2,2,2,2
stable,1,10,18,21,30,43,55,61,69
hypoglycemia,1,1,1,1,1,1,1,1,1
tetracycline,1,1,1,1,1,1,1,1,1
directed,1,1,1,3,3,4,4,4,4
resultson,1,1,1,2,2,2,2,2,2
cefepime,1,1,1,1,1,1,1,1,1
soft,1,1,1,2,2,2,2,2,3
cardizem,1,1,2,5,6,7,8,9,9
verapamil,1,1,2,2,2,4,5,5,6
flow,1,1,1,1,1,1,2,3,4
warfarin,1,1,2,4,4,5,7,7,9
aggressive,1,1,1,1,1,1,1,2,2
pick,1,2,2,2,2,2,2,2,2
morning,1,1,4,6,8,11,13,13,14
zithromax,1,1,1,2,3,3,3,3,4
injection,1,1,1,1,1,1,2,2,2
topical,1,1,1,2,2,2,2,3,3
macrodantin,1,1,1,2,2,2,2,3,3
saturday,1,1,1,1,1,1,1,1,1
byetta,1,2,3,3,3,3,3,4,4
ivc,1,1,2,2,6,6,6,7,7
culture,1,2,5,6,7,8,9,10,12
mavik,1,1,2,2,2,2,2,3,3
post,1,1,3,6,8,8,10,13,14
gtn,1,1,1,1,1,1,1,1,1
hydroxyurea,1,1,1,1,1,1,1,1,1
flovent,1,2,3,3,3,3,3,3,3
maxzide,1,1,2,3,5,5,5,5,5
strength,1,2,2,2,3,4,4,6,7
ac,1,1,2,3,3,5,5,6,6
doubly,1,3,4,4,5,6,6,6,7
might,1,2,2,4,4,4,5,5,7
klor,1,2,3,4,4,4,5,5,5
stroke,1,1,3,3,5,5,8,10,11
physio,1,1,1,1,1,2,3,4,5
monthly,1,2,3,4,6,6,7,8,8
pregnant,1,1,1,1,1,1,1,1,1
examination,1,5,9,13,16,19,21,25,27
syrup,1,1,1,2,2,2,2,3,3
remain,1,2,2,6,9,10,10,13,13
immaturity,1,1,1,1,1,1,1,1,1
drop,1,6,11,11,16,19,20,23,25
yesterday,1,2,3,4,5,8,9,10,12
provide,1,1,1,1,1,1,1,1,1
nph,1,2,3,5,5,6,8,9,10
acid,1,2,3,4,6,8,8,10,11
lasix,1,2,18,26,31,42,45,52,64
add,1,1,1,2,3,3,3,3,3
prinivil,1,2,5,6,6,7,7,7,8
diuretics,1,2,2,2,2,2,2,2,2
preoperative,1,1,2,2,2,2,2,2,2
occasionally,1,1,1,1,1,1,1,1,1
strong,1,1,1,1,2,2,2,2,2
la,1,1,1,2,2,3,3,3,3
first,1,1,2,2,3,5,5,5,5
intravenous,1,1,1,1,1,1,1,1,2
saturation,1,1,1,3,3,3,3,4,4
bayer,1,2,2,3,4,5,5,6,6
lotensin,1,2,2,3,3,3,3,4,4
ab,1,3,4,7,10,12,12,12,12
reliefnil,1,1,1,2,3,3,3,3,3
todayhe,1,1,2,2,3,3,3,3,3
shortness,1,1,1,2,2,4,4,5,6
clexanequery,1,1,1,1,1,1,2,2,2
slightly,1,1,1,1,1,1,1,1,1
anti,1,4,5,6,7,8,8,9,10
until,1,2,2,3,4,4,4,6,6
dexamethasone,1,1,1,1,1,1,1,1,1
slide,1,3,4,4,5,6,6,7,9
adjuvant,1,1,1,2,3,3,3,3,3
frusemide,1,1,1,1,1,1,1,1,1
improve,1,4,5,6,6,7,11,12,13
vancomycin,1,2,3,3,3,3,3,4,4
taxol,1,1,1,1,1,1,2,2,2
mdi,1,1,1,1,1,1,1,1,1
breakfast,1,1,1,2,2,2,2,2,3
breathe,1,3,5,6,7,11,13,13,14
shiyang,1,1,1,1,1,1,1,1,1
prefers,1,2,2,2,2,2,2,3,3
xr,1,1,1,1,1,1,2,2,2
cpap,1,2,4,6,7,7,7,7,8
dur,1,1,1,2,2,2,2,4,5
gram,1,1,1,2,3,3,3,4,4
seem,1,2,3,4,4,5,5,5,6
rash,1,1,1,1,2,2,4,6,7
empirical,1,1,1,1,1,1,1,1,1
spit,1,1,1,2,2,3,4,4,5
intermittently,1,1,1,1,1,1,1,1,1
targin,1,2,2,2,2,2,2,2,2
tri,1,1,1,1,1,1,1,1,1
pap,1,1,1,1,1,1,1,1,1
admission,1,2,3,5,7,9,13,18,21
tomorrow,1,2,2,2,2,3,3,3,3
solution,1,3,3,4,4,5,6,6,6
hesitant,1,2,2,2,3,4,4,5,5
withhold,1,1,1,1,1,1,1,2,3
monitoring,1,1,2,4,4,6,6,7,8
anginine,1,1,1,1,1,1,2,2,2
pretty,1,2,2,2,2,2,2,2,2
plus,1,2,3,4,4,5,5,5,5
finish,1,1,1,1,2,2,3,3,4
dependent,1,1,1,1,1,1,1,1,1
flagyl,1,1,2,3,4,4,7,7,9
zetia,1,1,2,2,2,3,5,6,6
urgent,1,1,1,1,1,1,2,2,2
hudson,1,1,1,1,1,1,1,1,1
walker,1,2,2,2,2,3,3,4,5
vomit,1,1,1,1,4,5,8,11,12
repeat,1,1,4,5,5,6,8,9,11
toprol,1,1,4,7,7,9,9,9,9
relieve,1,2,2,2,2,2,2,3,3
zyrtec,1,3,3,4,5,6,6,6,8
cozaar,1,1,4,7,7,9,10,11,14
con,1,2,3,4,5,5,5,6,6
help,1,2,2,2,3,3,3,3,4
febrile,1,2,2,5,5,5,5,5,5
tylenol,1,2,3,7,8,9,10,13,15
otic,1,1,1,1,1,1,2,2,2
niacin,1,2,3,3,4,5,5,6,6
place,1,4,6,9,12,13,14,14,15
arrest,1,2,3,3,3,3,3,3,3
lantus,1,1,2,3,3,3,4,5,5
got,1,1,3,3,3,3,3,3,3
seroquel,1,2,2,2,4,6,7,8,9
sodium,1,1,1,1,1,1,1,1,2
lexapro,1,2,5,6,7,8,8,9,9
clear,1,1,1,2,2,4,7,7,7
reaction,1,2,2,2,2,2,2,2,2
nyquil,1,1,1,2,3,4,4,4,4
referral,1,1,2,2,3,4,6,6,7
arthritis,1,2,2,3,6,6,6,6,8
vitamins,1,2,3,4,4,4,4,4,4
alpha,1,1,1,1,1,1,1,1,1
d,1,1,1,1,1,1,1,1,1
diuretic,1,3,4,5,5,5,6,6,7
run,1,5,5,6,9,10,10,10,10
lung,1,1,2,2,2,3,3,5,7
addition,1,1,2,3,4,5,5,6,7
ivig,1,1,1,1,2,3,3,3,3
sc,1,2,3,4,4,4,4,4,4
prednisolone,1,1,4,4,5,7,7,9,10
zinc,1,2,2,2,3,4,4,4,4
afternoon,1,1,2,3,4,4,5,6,6
past,1,3,6,7,7,7,8,9,12
month,1,1,1,2,6,6,7,10,11
prescribe,1,1,1,1,1,1,1,1,1
reglan,1,1,1,1,1,1,1,1,1
inr,1,3,4,6,7,7,7,9,9
order,1,2,2,4,5,5,6,9,11
chart,1,13,18,21,22,22,22,22,23
switch,1,2,4,4,4,4,4,4,4
allergieson,1,1,1,2,2,2,3,3,3
amoxicillin,1,1,1,1,1,1,1,1,1
treat,1,4,8,10,12,14,16,19,21
sample,1,1,2,2,3,3,3,4,4
lenalidomide,1,1,1,1,1,1,1,1,1
dipotassium,1,1,1,2,2,2,3,3,4
breath,1,3,3,5,5,7,8,9,10
utilize,1,1,1,1,1,1,1,1,1
abraxane,1,1,1,2,2,2,2,2,2
zosyn,1,1,1,1,1,1,1,1,1
international,1,2,2,3,3,4,5,5,5
nephrocaps,1,1,1,1,3,3,3,3,3
prescription,1,6,8,9,10,11,13,13,14
appear,1,2,2,2,2,3,4,5,7
prandin,1,2,3,4,5,5,5,5,5
rejection,1,1,1,1,1,2,2,2,2
paracetamol,1,2,3,4,4,4,4,7,8
azithromycin,1,1,2,2,2,2,2,2,2
methypredisolone,1,1,1,1,1,1,1,1,2
spiriva,1,1,7,9,9,13,14,17,19
aldactone,1,1,1,3,3,3,3,5,5
believe,1,1,1,1,1,2,2,2,2
allergy,1,7,11,14,21,30,35,42,49
avalide,1,2,3,3,3,3,3,3,3
bgl,1,3,5,10,10,13,13,16,18
denies,1,1,1,1,1,1,1,1,1
h,1,3,5,8,8,10,13,15,17
statins,1,1,1,1,1,1,1,1,1
solu,1,1,1,1,1,1,2,2,2
husband,1,3,3,3,3,3,3,4,6
tab,1,1,4,5,7,8,9,9,10
long,1,1,1,1,1,2,2,2,2
glucotrol,1,2,2,4,5,5,6,7,7
tube,1,2,2,3,4,4,5,6,6
medical,1,3,5,6,8,8,9,10,12
fibrillation,1,2,2,2,2,4,7,7,8
negative,1,1,1,2,3,3,3,3,4
hourly,1,1,2,2,2,3,4,4,4
atenolol,1,2,5,5,5,8,9,10,13
heartburn,1,3,4,4,5,5,6,6,7
afebrile,1,2,3,4,5,8,10,11,12
pm,1,1,3,4,5,8,8,9,11
plavix,1,1,6,8,10,12,15,15,19
fully,1,1,1,1,1,1,1,1,1
find,1,1,1,3,3,3,4,4,4
wear,1,1,1,1,2,2,2,2,2
due,1,3,7,7,12,20,25,27,33
fact,1,1,2,3,3,3,3,3,3
random,1,5,8,9,11,12,14,16,16
plain,1,1,1,1,1,1,1,1,1
level,1,2,5,5,6,7,7,9,10
generic,1,2,2,3,4,6,6,6,6
nebulizer,1,3,3,3,6,6,7,10,12
supplemental,1,1,1,1,1,1,1,1,1
room,1,1,2,2,6,8,9,9,10
spasticity,1,1,1,1,1,1,2,2,2
omnicef,1,1,1,1,1,1,1,1,1
throat,1,1,1,1,2,2,3,3,3
from,1,5,6,10,10,11,16,18,18
digoxin,1,2,3,5,6,7,7,8,8
interferon,1,1,1,1,1,1,1,1,1
bisphosphonate,1,1,1,1,1,1,1,1,1
put,1,2,3,3,3,5,6,7,7
normalon,1,1,1,1,1,1,1,1,1
climara,1,2,3,5,5,5,5,5,5
convalescence,1,1,1,1,1,1,1,1,2
drinkon,1,1,1,1,1,1,1,1,1
pharmacy,1,1,1,1,1,1,1,1,1
postop,1,1,1,1,2,2,2,2,3
educator,1,1,1,1,3,3,3,3,3
discharge,1,16,25,39,47,56,70,82,98
