0,"bit,time,suppose,morning"
410,"medifast,morbid,schedule"
411,
412,"today,need,make"
413,"currently,home,spinal,may,tolerate,number,neurologist,see,time"
414,"dietary,diagnose,calorie,maintenance,fruit,meal,time,away,able,work,hour"
415,"today,followup,discontinue,send,schedule,cystoscopy,dr"
416,"chemotherapy,radical,hysterectomy,today,followup,current,synthroid,ferrous,sulfate,multivitamin,ativan,hour,tablet,bedtime"
417,"today,followup,start,leave,biopsy,issue,time,try,recent,dr,proceed,increase,use"
418,"followup,start,levothroid,rate,lamisil,po,refill,long"
419,"dietary,work,number,every,increase,able,hungry,time,serving,carbohydrate,breakfast,lunch,snack,supper,half"
420,"pop,would,like"
421,"dietary,gestational,wal,from,pm,home,time,three,calorie,per,work,mart,eat,start,discuss,need,carbohydrate,consume,meal,half,hour"
422,"look,food,keep,also,basis"
423,"dietary,first,use,insulin,time,morning,unit,supper,gestational,calorie,three,meal,need,appetite,work,carbohydrate,consume,snack,basis,bedtime,sugar"
424,"walk,pop,balance,followup"
425,"issue,lantus,insulin,night,despite"
426,"american,diagnose,type,medicine,insulin,unit,breakfast,supper,metformin,pm,three,meal,snack,balance,calorie,half,dr"
427,"irritative,juncture,need,additional"
428,"insurance,work,week,several"
429,"today,psoriasis,current,claritin,zyrtec,treatment,ointment,tid,itch,lotion,keflex,week,refill,basis"
430,
431,"end,wash,time,medical,consider"
432,"seven,half,phone"
433,"return,followup,type,point,work,current,zoloft,po,lisinopril,microgram,mouth,every,novolog,insulin,rate,dose,time,target,midnight,prescribe,lipitor,watch,effect"
434,"medical,pneumonia,copd,use,decide,call,swelling,rate,inflammation,time,wrap,need,home"
435,"see,time,three,levothyroxine,po,q,tylenol,prednisone,inhaler,omeprazole,hour,naprosyn,rate,pet"
436,"synthroid,mcg,radiation"
437,"rate,cardiology"
438,"time,end,specimen"
439,"bleed,after,severe,followup,dr,type"
440,"followup,american,home,need,current,microgram,twice,cozaar,lasix,clear,rate,stable,also"
441,"from,work,diagnose,time,rehabilitation,dr,osteoarthritis,provide,rheumatology,care,attempt,methadone,po,tid,norco,qid,qam,sr,naprosyn,two,pill,morphine,rhonchi,rate"
442,"dr,time,as,aspirin,lisinopril,evening,zocor,toprol,xl,protonix,stable,cause,consider,decide,insufficiency,tylenol,use,type,put"
443,"follow,control,current,hydroxyzine,time,claritin,fluoxetine,unit,protonix,every,actonel,calcium,carbonate,novolog,insulin,zocor,plavix,aspirin,lasix,levothyroxine,microgram,rate,pump,consume,late,night,u,make,get"
444,"support,home,aspirin,current,rate,fusion,return,office,consultation,dr,proceed"
445,"if,start,coreg,increase,simvastatin,nightly,lisinopril,protonix,aspirin,lasix,spiriva,puff,albuterol,qid,advair,xopenex,dr"
446,"return,today,followup,help,night,ventral,spinal,significant,nonoperative,bleed,proceed,surgery"
447,"gastritis,time,three,two,week"
448,"followup,bedside,also,care,ovarian,start,cpr,point,proceed,time,treatment,likely"
449,"today,care,into"
450,"essential,hydrochlorothiazide,dur,meq,continue,current"
451,"follow,lipitor,metoprolol,plavix,discontinue,aspirin,pill,prescription,xanax,rate,refill"
452,stable
453,"dietary,friday,night,bedtime,sugar,unit,breakfast,lunch,supper,per,carbohydrate,as,recommend,dose,insulin,time,meal,number,work,keep,content,hour"
454,
455,"current,time,progress"
456,"see,week,home,contact,toprol,xl,qam,dyazide,nexium,maintain,zetia,aspirin,remain,zyrtec,significant,rate,from,morning,arrange,point,amiodarone,phosphorus,make,outpatient,valve,replacement"
457,"toxicity,skip,dose,treatment,today,current,vitamin,multivitamin,qhs,pepcid,effexor,bedtime,tylenol,two,tablet,rinse,ultram,as"
458,"basis,time,zoloft,abilify,tablet,refill,half,week,referral,see"
459,"follow,mammogram,time,stop,start,meet,current,pepcid,zyrtec,calcium,ventral"
460,"lotensin,bit,time,auscultation,rate,synthroid,zocor,go,seven,start"
461,"followup,require,resistant,treatment,point,multiple,aggressively,replete,liter,dr,time,target,extremely"
462,"follow,biopsy,diagnose,aplastic,current,folic,prednisone,every,tablet"
463,"apnea,current,levothyroxine,microgram,po,inject,twice,rate,next,week,followup,dr,today,u"
464,"today,call,amoxicillin,use,three,current,lexapro,treatment,bedtime,followup"
465,"work,think"
466,"diagnose,time,prednisone,every,today,follow,current,prilosec,levothyroxine,mcg,vitamin,multivitamin,simvastatin"
467,"progress,during,accomplish,short,term,goal,improve,least,outpatient,speech,session,from"
468,"hysterectomy,postoperative,stable,liquid,wound,tolerate,ambulate,instruction,bedrest,week,motrin,tablet,po,colace,ferrous,sulfate,staple"
469,"time,bactrim,d,ten,week"
470,"diagnose,end,time,before,coreg,lisinopril,likely,discontinue,restart,until,proceed,instruction,as,aspirin,po,multivitamin,tid"
471,"rehabilitation,skilled,speech,outpatient,session,short,term,goal,time,eat,simple,from,make,progress"
472,"seroquel,po,nightly,zyprexa,time,risperdal,tab,need"
473,"planning,request"
474,"home,activity,desire,skilled,speech"
475,"antibiotic,schedule,surgery,dr"
476,identify
477,"gestational,para,lady,dose,minute,feed,time,every,auscultation,rate,week"
478,"pancreatic,involved,placement,stent,phenergan,time,tolerate,chemotherapy,dr,duragesic,mcg,benadryl,po,scale,discontinue,return,activity"
479,"tylenol,rate,liquid,activity,saline,ml,ceftriaxone,as,need,advance,time,oxygen,additional,would,night,po,dr,breathing"
480,"partial,management,occupational,social,increase,lasix,every,lovenox,subcu,vicodin,two,hour,week,twice,dr"
481,"home,service,receive,antibiotic,continue,bipap,night,use,supplemental,tolerate,speech,provide,clindamycin,next,detail,maintain,time,ativan,po,tid,metformin,glucotrol,spiriva,puff,lantus,cardizem,cd,mcg,aspirin,lipitor,bedtime,lisinopril,duoneb,refill,prednisone,qam,discontinue,supply,dispense,dietary,order,treat"
482,"home,bleed,tylenol,po,h"
483,see
484,"week,start,three,g,rocephin,less,although,time,azithromycin,home,dr,two,prednisone"
485,"indication,tolerate,postoperative,#1,week,after,prescription"
486,"start,continue,time,able,po,good,tolerated,twice,three,week"
487,"remain,initially,call,week,percocet,h"
488,"week,gestational,baby,care,stay,time,feed,water,start,po,also,as,wean,until,dose,diazoxide,discontinue,stable,antibiotic,make"
489,"pancytopenia,proceed,treatment,civi,start,lovenox,neutropenic,stable,work,advise"
490,"multiple,require,time,increase,until,night,from,unit,pneumonia,j,tube,site,three,additional,po,levaquin,coreg,lasix,twice,stable,dose,morning,activity,as,lipitor,bedtime,dur,patch,hour,phenergan,synthroid,zyrtec,sulfate,drop,nexium,breakfast,tid,fentanyl,carbonate,tab,bactrim,d,tablet,seven,dr"
491,"rehabilitation,skilled,speech,outpatient,session,patient,attend,time,independent,term,goal,number,additional,long,from"
492,"baby,time,stable,dr,appointment,make"
493,"several,morphine,tingling,apparently,continue,instruction"
494,"living,care,unit,morton,neuroma,distant,migraine,time,auscultation,rate,occupational,need,require,ativan,apply,progress,oxycodone,sr,lovenox,subcu,until,fast,instruction,continue,following,celebrex,colace,protonix,synthroid,mcg,cream,po,percocet,two,tablet,use,trazodone,bedtime,toprol,xl,coumadin,remain,dr,noon"
495,"start,lib,aspirin,dose,prevacid,po,instruct"
496,"microinvasive,elect,total,time,tolerate,instruction,ten,vicodin,motrin,bedtime"
497,"start,dose,antibiotic,surgery,synthroid,tablet,po,plavix,folic,acid,twice,lasix,coreg,nebulizer,phenergan,pepcid,vicodin,hour,levaquin,every,next,premarin"
498,"revision,after,understand,regimen,instruction,continue,coumadin,vicodin,two,dr"
499,"auscultation,rate,drain,postoperative,transfer,dr,week,home,adjustment"
500,"gravida,para,contraceptive,surgical,tolerate,instruction"
501,"management,activity,two,call"
502,"living,unit,home,mobic,klonopin,nurse,migraine,time,auscultation,rate,health,occupational,feosol,oxycodone,sr,two,tablet,paxil,qhs,celebrex,gi,prophylaxis,protonix,use,basis,colace,arixtra,until,every"
503,"gravida,para,intrauterine,vitamin,spinal,tolerate,postoperative,motrin"
504,"bleed,anemia,hold,additional,three,feosol,multivitamin,protonix,meq,lasix,synthroid,mcg,actos,lisinopril"
505,"initially,send,stable,see"
506,"rocephin,usual,prednisone,start,increase,h"
507,"send,home,maintain,activity"
508,"dr,time,initially,stay,discontinue,start,liquid,advanced,po,week,seven,instruct,tapered"
509,"aspiration,transfer,time,auscultation,rate,tolerate,pepcid,consultation,dr,maintenance,continued"
510,"bleed,gastric,morning,stable,usual,plavix,discontinue,pepcid,night,hold,call"
511,"leave,kidney,stent,solitary,placement,time,flu,home,first,recommendation,followup,week"
512,"home,frequently,get,number,decline,rate,make,tylenol,xanax,lasix,tid,meq,lactulose,g,cozaar,synthroid,mcg,paxil,advair,puff,tablet,timoptic,drop,allergies"
513,"perform,iron"
514,"time,diagnose,clear,tolerate,activity,living,start,continued,as,outpatient,comfort,colace,care,dr,plan,schedule,week"
515,"two,recent,treatment,earlier,medical,without,auscultation,rhythm,unclear,etiology,hyperlipidemia,coat,aspirin,as,home,tricor,lisinopril,mobic,metformin,macrodantin,time,several,zocor,effexor,xr,ada,activity,recheck"
516,"end,transplant,rate,stabilize,from,time,drain,postoperative,advance,start,tomorrow"
517,"never,start,antibiotic,amoxicillin,zithromax,rate,activity,dr,hour,as,need,puff,twice,until,po"
518,"wound,multiple,time,start,as,decrease,albuterol,improve,return,make,vitamin,two,aspirin,evening,calcium,plavix,every,needed,lexapro,bedtime,hydrochlorothiazide,half,tablet,ibuprofen,three,imdur,mcg,ativan,twice,hour,multivitamin,omeprazole,oxycodone,need,zocor"
519,"start,improve,remain,dopamine,point,wean,protonix,metoclopramide,every,hour,diflucan,po,require,help,confusion,make,consider"
520,"follow,after,start,diagnose,make,progress,require,as,adjust,overall,point,receive,outpatient,time,seem,tablet,twice,ferrous,sulfate,tid,multivitamin,nicotine,patch,seroquel,bedtime,vicodin,ativan,dr"
521,"diagnose,multiple,kidney,send,drain,leave,activity,postoperative,time,dr,pm,prescription,office"
522,"april,start,treatment,dos,improve,return,week,appointment,dr,august,plan,next,initiate,antibiotic,transition,cipro,lisinopril,diflucan,time,lantus,unit,bedtime,pneumonia,twice,work"
523,
524,"improve,cardiology,medical,start,steroid,proceed,stress,dose,po,three,two,levaquin,protonix,current,home,office,anemia"
525,"cause,need,continued,under,type,stay,night,time,plan,while,u,care,would"
526,"vicodin,phenergan,po,abilify,klonopin,department,also,morphine,time,balance,followup"
527,"injury,care,advance,point,improve,tolerate,week"
528,"attempt,postoperative,start,liquid,tolerate,point,instruction,week,instruct,call"
529,"time,dr,week"
530,"smoker,trauma,multiple,consult,dr,anemia,occupational,instruction"
531,"august,persist,order,next,start,prescribe,ibuprofen,dr,pathology,possible,advair,puff,tylenol,pm"
532,"apparently,tolerate,liquid,prescription,omeprazole,colace,counter,week,per,as,dr,need,call"
533,"congenital,multiple,dr,rat,home,levofloxacin,could,seem,first,activity,tolerated,levaquin,appointment"
534,"bedtime,flomax,cefazolin,qid,cerebral,time,prescribe,hour"
535,"er,dr,multiple,as,continue,coreg,po,cozaar,synthroid,time,claritin,lasix,k,meq,prilosec"
536,"multiple,instruction,plavix,rate,seven,two,time,distant"
537,"time,discontinue,go,usual,receive,friend,dr,omeprazole,night,ativan,half,three,cozaar,prandin,aspirin,multivitamin,lantus,unit,bedtime,percocet,two,call"
538,"time,ten,prednisolone,breathing,treatment,also,steroid,orally,albuterol,hour,coumadin,meal,may,restart,late"
539,"albuterol,qid,xanax,tid,cardizem,cd,colace,sulfate,unit,atrovent,paxil,prednisone,synthroid,mcg,nexium,copd,colon,cause,hold,least,lovenox,bleed,dr"
540,"gastroenteritis,medical,start,antibiotic,time,aspirin,orally,calcium,tablet,nexium,multivitamin,zoloft,norco,every,as,need,everyday,macrodantin,seven"
541,"hyponatremia,biopsy,pathology,current,every,hour,levaquin,several,start,antibiotic,receive,monitor,follow,time"
542,"american,medical,initially,ewing,follow"
543,"cystoscopy,postoperative,liquid,advance,tolerate,initially,require,start,multivitamin,lovenox,inject,vicodin,tablet,as,need,phenergan,hour,mouth,staple,time"
544,"intravenous,antibiotic,time,restart,lasix,lisinopril,tablet,twice,week,nexium,bedtime,detrol,meq"
545,"dr,adderall,week,miralax,advance,clear,liquid,tolerate,time,try,least,cause"
546,"start,medifast,dr,proceed,lap,time"
547,"severe,adjust,add,peptic,actos,po,time,famotidine,tablet,lotensin,increase,bedtime,ml,tylenol,two,every,hour,im,as,need"
548,"lady,least,antibiotic,followup,care,subsequently,management,significant,continue,hydration,time"
549,"dr,swelling,time,remain,activity"
550,"also,long,request"
551,"into,start,zithromax,time"
552,"time,u,hernia,also,postoperative,three,advance,liquid,tolerate,po,as,prescription"
553,"cerebrovascular,accident,bronchitis,keep,zithromax,time,ef,diastolic,home"
554,"liquid,level,night,aspirin,dr,treatment,zocor,ot,speech,stable,start,cipro,po,finish,seven,tolerate,salt,instruction,regularly,additional,two,tablet,bedtime,prevacid"
555,"cause,taper,steroid,two"
556,"rehabilitation,skilled,speech,recommend,week,time,short,term,goal,least,long,home,also"
557,"improve,bronchitis,severe,steroid,lasix,colonization,require,go,wean,currently,seven,metoprolol,po,simvastatin,prednisone,flonase,spray,need,cardiologist"
558,"point,primary,ambulatory,followup,motrin,po,tylenol,vitamin"
559,"cholecystitis,choledocholithiasis,morbid,laparoscopic,cholecystectomy,go,common,proceed,into,significant,start,liquid,advance,postoperative,tolerate,control,staple,po,h"
560,"copd,time,start,intravenous,improve,prednisone,keflex"
561,"fibroid,perform,unit,tolerate,instruction,bedrest,week,po,h,tab,ferrous,tablet,assistance,home,tuesday,followup,care"
562,"usual,synthroid,imdur,lanoxin,aspirin,albuterol,tablet,lasix,la,levaquin,significant"
563,"lasix,free,diastolic,send,medrol,because,meq,aspirin,ditropan,colace"
564,"wound,initially,nutrition,think,need,end,keep,antibiotic,another,additional,instruction,order,dr"
565,"pneumonia,intravenous,receive,hold,patient,also,steroid,three,significant,management,instruction,ada,prednisone,twice,furosemide,tab,po,lisinopril,nitroglycerin,meq,ask,return,follow,dr,two,make"
566,"start,antibiotic,likely,vancomycin,compression,doxycycline,po,also,prescription,wrap"
567,"spondylolysis,par,spinal,po,as,time"
568,"if,start,coreg,increase,simvastatin,nightly,lisinopril,protonix,aspirin,lasix,spiriva,puff,albuterol,qid,advair,xopenex,dr"
569,"stable,mdi,rate,time,encourage,intake,as,need"
570,"mutation,brca,oophorectomy,resection,remain,initially,percocet,every,hour"
571,"living,start,transfer,time,rate,health,rehabilitation,occupational,continue,percocet,tablet,qid,prophylaxis,colace,lactulose,use,basis,protonix,include"
572,"need,stable,ef,indication,dr,aspirin,po,lovenox,unit,metformin,protonix,arrange"
573,"time,much,would,proceed,operation,start,week,followup,lortab"
574,"abscess,leave,office,ancef,remain,antibiotic,dispense,tablet,as,need,administration,long,time,followup,write,instruction,care"
